sensorNameidx,assimilation time,data_format,coils,k_emagpy,filename,data_type,units,data,data_err,mesh_nodes,assimilation_times,datetime,instrument,fwdEMnoise,data_cov,dataPert,sensor_name
EM,3456000.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525d8e230>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa40.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0     5.169536  11.258742  -9.619829  ...   0.0   0.525000        0.0
1     8.928419  10.635486  12.445802  ...   0.5   0.533333        1.0
2     6.603869   6.462352  -6.775934  ...   1.0   0.558333        2.0
3   -19.716393  -2.088649 -10.164152  ...   1.5   0.583333        3.0
4     4.812434  -0.741572   3.971250  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436 -10.894515  -5.099638  -4.574338  ...   8.0   0.726667      436.0
437  -0.974152   0.695567  -2.732811  ...   8.5   0.751667      437.0
438  -2.148619  -3.260001   1.978943  ...   9.0   0.776667      438.0
439  -9.793656  14.093378  -1.017331  ...   9.5   0.801667      439.0
440  -7.662213   3.228890  17.101306  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],3456000.0,2023-02-10 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,3542400.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525d8ed10>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa41.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0    -3.250028  14.279439   3.096163  ...   0.0   0.525000        0.0
1    -6.327649   8.404698  -5.425091  ...   0.5   0.533333        1.0
2    -0.359855  -9.904239  -6.456040  ...   1.0   0.558333        2.0
3    -1.204910   6.078379 -10.912340  ...   1.5   0.583333        3.0
4   -12.066724   7.272303  -0.005696  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436   2.937938   6.913997   1.757963  ...   8.0   0.726667      436.0
437  -0.788759 -12.721966  -9.828008  ...   8.5   0.751667      437.0
438   3.762067  -2.496539  16.697026  ...   9.0   0.776667      438.0
439   5.332828  16.485218  -6.333867  ...   9.5   0.801667      439.0
440  17.041396  10.193234  11.877362  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],3542400.0,2023-02-11 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,3628800.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525d8f7f0>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa42.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0     5.182509  11.281224  -9.633630  ...   0.0   0.525000        0.0
1     8.949159  10.655195  12.462305  ...   0.5   0.533333        1.0
2     6.619313   6.474483  -6.785109  ...   1.0   0.558333        2.0
3   -19.762523  -2.092576 -10.177969  ...   1.5   0.583333        3.0
4     4.823705  -0.742969   3.976674  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436 -10.918205  -5.108843  -4.580679  ...   8.0   0.726667      436.0
437  -0.976262   0.696821  -2.736626  ...   8.5   0.751667      437.0
438  -2.153428  -3.266260   1.981953  ...   9.0   0.776667      438.0
439  -9.819358  14.123175  -1.018933  ...   9.5   0.801667      439.0
440  -7.681938   3.235621  17.127846  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],3628800.0,2023-02-12 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,3715200.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525dac310>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa43.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0     5.188147  11.291388  -9.640018  ...   0.0   0.525000        0.0
1     8.958361  10.664218  12.470009  ...   0.5   0.533333        1.0
2     6.626159   6.480036  -6.789394  ...   1.0   0.558333        2.0
3   -19.782973  -2.094374 -10.184423  ...   1.5   0.583333        3.0
4     4.828702  -0.743609   3.979209  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436 -10.928918  -5.113109  -4.583668  ...   8.0   0.726667      436.0
437  -0.977220   0.697404  -2.738427  ...   8.5   0.751667      437.0
438  -2.155578  -3.269145   1.983370  ...   9.0   0.776667      438.0
439  -9.830442  14.136616  -1.019676  ...   9.5   0.801667      439.0
440  -7.690520   3.238671  17.140178  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],3715200.0,2023-02-13 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,3801600.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525dace20>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa44.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0     5.189997  11.297808  -9.644836  ...   0.0   0.525000        0.0
1     8.961821  10.670174  12.475964  ...   0.5   0.533333        1.0
2     6.628700   6.483700  -6.792713  ...   1.0   0.558333        2.0
3   -19.790571  -2.095562 -10.189432  ...   1.5   0.583333        3.0
4     4.830563  -0.744033   3.981178  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436 -10.935059  -5.116409  -4.586234  ...   8.0   0.726667      436.0
437  -0.977789   0.697861  -2.739987  ...   8.5   0.751667      437.0
438  -2.156686  -3.271314   1.984573  ...   9.0   0.776667      438.0
439  -9.834116  14.145214  -1.020248  ...   9.5   0.801667      439.0
440  -7.693447   3.240642  17.149724  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],3801600.0,2023-02-14 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,3888000.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525dad900>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa45.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0     5.148702  11.265024  -9.633707  ...   0.0   0.525000        0.0
1     8.869959  10.628735  12.455591  ...   0.5   0.533333        1.0
2     6.559193   6.457906  -6.781372  ...   1.0   0.558333        2.0
3   -19.583996  -2.087275 -10.172570  ...   1.5   0.583333        3.0
4     4.780154  -0.741094   3.974612  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436 -10.871141  -5.106198  -4.583068  ...   8.0   0.726667      436.0
437  -0.972112   0.696483  -2.738137  ...   8.5   0.751667      437.0
438  -2.143934  -3.264786   1.983274  ...   9.0   0.776667      438.0
439  -9.771760  14.114290  -1.019465  ...   9.5   0.801667      439.0
440  -7.632645   3.231441  17.131204  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],3888000.0,2023-02-15 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,3974400.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525dae3e0>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa46.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0     5.187547  11.303430  -9.651174  ...   0.0   0.525000        0.0
1     8.946734  10.669439  12.480374  ...   0.5   0.533333        1.0
2     6.615624   6.482523  -6.794850  ...   1.0   0.558333        2.0
3   -19.752623  -2.095240 -10.192821  ...   1.5   0.583333        3.0
4     4.821301  -0.743921   3.982529  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436 -10.943344  -5.121838  -4.590760  ...   8.0   0.726667      436.0
437  -0.978576   0.698620  -2.742754  ...   8.5   0.751667      437.0
438  -2.158091  -3.274855   1.986699  ...   9.0   0.776667      438.0
439  -9.836701  14.157809  -1.021199  ...   9.5   0.801667      439.0
440  -7.690133   3.242504  17.162924  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],3974400.0,2023-02-16 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,4060800.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525daeec0>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa47.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0     5.199699  11.319014  -9.659586  ...   0.0   0.525000        0.0
1     8.972611  10.686309  12.492228  ...   0.5   0.533333        1.0
2     6.635594   6.493144  -6.801533  ...   1.0   0.558333        2.0
3   -19.811789  -2.098656 -10.202826  ...   1.5   0.583333        3.0
4     4.835752  -0.745135   3.986450  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436 -10.960528  -5.127178  -4.594137  ...   8.0   0.726667      436.0
437  -0.980101   0.699346  -2.744782  ...   8.5   0.751667      437.0
438  -2.161766  -3.278583   1.988326  ...   9.0   0.776667      438.0
439  -9.857002  14.176126  -1.022090  ...   9.5   0.801667      439.0
440  -7.708284   3.247077  17.178733  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],4060800.0,2023-02-17 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,4147200.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525daf9a0>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa48.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0     5.206851  11.330105  -9.666197  ...   0.0   0.525000        0.0
1     8.985748  10.696946  12.500664  ...   0.5   0.533333        1.0
2     6.645688   6.499809  -6.806275  ...   1.0   0.558333        2.0
3   -19.841769  -2.100806 -10.209951  ...   1.5   0.583333        3.0
4     4.843076  -0.745900   3.989245  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436 -10.971281  -5.131247  -4.596975  ...   8.0   0.726667      436.0
437  -0.981059   0.699902  -2.746492  ...   8.5   0.751667      437.0
438  -2.164049  -3.281419   1.989697  ...   9.0   0.776667      438.0
439  -9.869862  14.190015  -1.022831  ...   9.5   0.801667      439.0
440  -7.719077   3.250379  17.191392  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],4147200.0,2023-02-18 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,4233600.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525dcc4c0>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa49.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0     5.214096  11.341192  -9.672770  ...   0.0   0.525000        0.0
1     8.998130  10.707121  12.508800  ...   0.5   0.533333        1.0
2     6.655106   6.506148  -6.810830  ...   1.0   0.558333        2.0
3   -19.869816  -2.102855 -10.216803  ...   1.5   0.583333        3.0
4     4.849928  -0.746629   3.991933  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436 -10.982339  -5.135325  -4.599794  ...   8.0   0.726667      436.0
437  -0.982041   0.700457  -2.748188  ...   8.5   0.751667      437.0
438  -2.166378  -3.284245   1.991055  ...   9.0   0.776667      438.0
439  -9.883370  14.204179  -1.023576  ...   9.5   0.801667      439.0
440  -7.730036   3.253683  17.203980  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],4233600.0,2023-02-19 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,4320000.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525dccfa0>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa50.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0     5.220394  11.351389  -9.678986  ...   0.0   0.525000        0.0
1     9.008708  10.716358  12.516415  ...   0.5   0.533333        1.0
2     6.663117   6.511887  -6.815087  ...   1.0   0.558333        2.0
3   -19.893698  -2.104711 -10.223212  ...   1.5   0.583333        3.0
4     4.855762  -0.747289   3.994448  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436 -10.992517  -5.139219  -4.602537  ...   8.0   0.726667      436.0
437  -0.982947   0.700988  -2.749840  ...   8.5   0.751667      437.0
438  -2.168481  -3.286919   1.992370  ...   9.0   0.776667      438.0
439  -9.895364  14.217415  -1.024292  ...   9.5   0.801667      439.0
440  -7.739605   3.256736  17.215947  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],4320000.0,2023-02-20 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,4406400.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525dcdab0>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa51.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0    -3.280755  14.393089   3.114691  ...   0.0   0.525000        0.0
1    -6.382749   8.466795  -5.455139  ...   0.5   0.533333        1.0
2    -0.362984  -9.978045  -6.492470  ...   1.0   0.558333        2.0
3    -1.215412   6.123825 -10.974266  ...   1.5   0.583333        3.0
4   -12.172030   7.326813  -0.005729  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436   2.963376   6.965991   1.768533  ...   8.0   0.726667      436.0
437  -0.795621 -12.818105  -9.887771  ...   8.5   0.751667      437.0
438   3.795489  -2.516501  16.807553  ...   9.0   0.776667      438.0
439   5.385859  16.625388  -6.376055  ...   9.5   0.801667      439.0
440  17.206883  10.278320  11.954930  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],4406400.0,2023-02-21 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,4492800.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525dce590>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa52.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0     5.231730  11.370247  -9.690678  ...   0.0   0.525000        0.0
1     9.027512  10.733303  12.530651  ...   0.5   0.533333        1.0
2     6.677294   6.522390  -6.823034  ...   1.0   0.558333        2.0
3   -19.936001  -2.108110 -10.235181  ...   1.5   0.583333        3.0
4     4.866098  -0.748499   3.999146  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436 -11.011660  -5.146626  -4.607808  ...   8.0   0.726667      436.0
437  -0.984654   0.702000  -2.753019  ...   8.5   0.751667      437.0
438  -2.172393  -3.291977   1.994891  ...   9.0   0.776667      438.0
439  -9.917288  14.242170  -1.025649  ...   9.5   0.801667      439.0
440  -7.756858   3.262395  17.238521  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],4492800.0,2023-02-22 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,4579200.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525dcf070>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa53.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0     5.237025  11.379300  -9.696373  ...   0.0   0.525000        0.0
1     9.036148  10.741346  12.537527  ...   0.5   0.533333        1.0
2     6.683791   6.527370  -6.826869  ...   1.0   0.558333        2.0
3   -19.955398  -2.109723 -10.240960  ...   1.5   0.583333        3.0
4     4.870837  -0.749072   4.001415  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436 -11.020741  -5.150217  -4.610399  ...   8.0   0.726667      436.0
437  -0.985465   0.702491  -2.754583  ...   8.5   0.751667      437.0
438  -2.174240  -3.294426   1.996130  ...   9.0   0.776667      438.0
439  -9.927695  14.254187  -1.026316  ...   9.5   0.801667      439.0
440  -7.764934   3.265118  17.249535  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],4579200.0,2023-02-23 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,4665600.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525dcfb50>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa54.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0     5.242492  11.388416  -9.702060  ...   0.0   0.525000        0.0
1     9.044923  10.749365  12.544347  ...   0.5   0.533333        1.0
2     6.690387   6.532333  -6.830670  ...   1.0   0.558333        2.0
3   -19.975096  -2.111329 -10.246687  ...   1.5   0.583333        3.0
4     4.875651  -0.749644   4.003662  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436 -11.029967  -5.153796  -4.612968  ...   8.0   0.726667      436.0
437  -0.986288   0.702980  -2.756133  ...   8.5   0.751667      437.0
438  -2.176124  -3.296869   1.997360  ...   9.0   0.776667      438.0
439  -9.938537  14.266352  -1.026984  ...   9.5   0.801667      439.0
440  -7.773268   3.267857  17.260513  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],4665600.0,2023-02-24 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
